Date,ID,Name,Stock
01/01/2020,1,Shifter,20
02/01/2020,1,Shifter,18
03/01/2020,1,Shifter,17
04/01/2020,1,Shifter,20
05/01/2020,1,Shifter,21
06/01/2020,1,Shifter,13
07/01/2020,1,Shifter,16
08/01/2020,1,Shifter,12
09/01/2020,1,Shifter,12
10/01/2020,1,Shifter,13
11/01/2020,1,Shifter,12
12/01/2020,1,Shifter,12
13/01/2020,1,Shifter,12
14/01/2020,1,Shifter,6
15/01/2020,1,Shifter,5
16/01/2020,1,Shifter,3
17/01/2020,1,Shifter,7
18/01/2020,1,Shifter,2
19/01/2020,1,Shifter,6
20/01/2020,1,Shifter,6
21/01/2020,1,Shifter,6
22/01/2020,1,Shifter,7
23/01/2020,1,Shifter,6
24/01/2020,1,Shifter,1
25/01/2020,1,Shifter,0
26/01/2020,1,Shifter,4
27/01/2020,1,Shifter,3
28/01/2020,1,Shifter,2
29/01/2020,1,Shifter,0
30/01/2020,1,Shifter,0
31/01/2020,1,Shifter,0
01/02/2020,1,Shifter,4
02/02/2020,1,Shifter,7
03/02/2020,1,Shifter,11
04/02/2020,1,Shifter,11
05/02/2020,1,Shifter,15
06/02/2020,1,Shifter,7
07/02/2020,1,Shifter,8
08/02/2020,1,Shifter,0
09/02/2020,1,Shifter,0
10/02/2020,1,Shifter,1
11/02/2020,1,Shifter,0
12/02/2020,1,Shifter,0
13/02/2020,1,Shifter,0
14/02/2020,1,Shifter,0
15/02/2020,1,Shifter,0
16/02/2020,1,Shifter,3
17/02/2020,1,Shifter,1
18/02/2020,1,Shifter,5
19/02/2020,1,Shifter,6
20/02/2020,1,Shifter,0
21/02/2020,1,Shifter,1
22/02/2020,1,Shifter,0
23/02/2020,1,Shifter,0
24/02/2020,1,Shifter,1
25/02/2020,1,Shifter,0
26/02/2020,1,Shifter,0
27/02/2020,1,Shifter,0
28/02/2020,1,Shifter,3
29/02/2020,1,Shifter,1
01/03/2020,1,Shifter,1
02/03/2020,1,Shifter,0
03/03/2020,1,Shifter,0
04/03/2020,1,Shifter,0
05/03/2020,1,Shifter,0
06/03/2020,1,Shifter,2
07/03/2020,1,Shifter,0
08/03/2020,1,Shifter,4
09/03/2020,1,Shifter,3
10/03/2020,1,Shifter,4
11/03/2020,1,Shifter,0
12/03/2020,1,Shifter,0
13/03/2020,1,Shifter,4
14/03/2020,1,Shifter,8
15/03/2020,1,Shifter,11
16/03/2020,1,Shifter,3
17/03/2020,1,Shifter,7
18/03/2020,1,Shifter,5
19/03/2020,1,Shifter,0
20/03/2020,1,Shifter,0
21/03/2020,1,Shifter,0
22/03/2020,1,Shifter,0
23/03/2020,1,Shifter,0
24/03/2020,1,Shifter,0
25/03/2020,1,Shifter,0
26/03/2020,1,Shifter,0
27/03/2020,1,Shifter,0
28/03/2020,1,Shifter,0
29/03/2020,1,Shifter,0
30/03/2020,1,Shifter,0
31/03/2020,1,Shifter,3
01/04/2020,1,Shifter,1
02/04/2020,1,Shifter,2
03/04/2020,1,Shifter,5
04/04/2020,1,Shifter,1
05/04/2020,1,Shifter,0
06/04/2020,1,Shifter,0
07/04/2020,1,Shifter,0
08/04/2020,1,Shifter,1
09/04/2020,1,Shifter,1
10/04/2020,1,Shifter,2
11/04/2020,1,Shifter,1
12/04/2020,1,Shifter,0
13/04/2020,1,Shifter,0
14/04/2020,1,Shifter,0
15/04/2020,1,Shifter,0
16/04/2020,1,Shifter,0
17/04/2020,1,Shifter,0
18/04/2020,1,Shifter,0
19/04/2020,1,Shifter,3
20/04/2020,1,Shifter,0
21/04/2020,1,Shifter,0
22/04/2020,1,Shifter,0
23/04/2020,1,Shifter,0
24/04/2020,1,Shifter,0
25/04/2020,1,Shifter,0
26/04/2020,1,Shifter,3
27/04/2020,1,Shifter,1
28/04/2020,1,Shifter,0
29/04/2020,1,Shifter,0
30/04/2020,1,Shifter,4
01/05/2020,1,Shifter,4
02/05/2020,1,Shifter,5
03/05/2020,1,Shifter,6
04/05/2020,1,Shifter,4
05/05/2020,1,Shifter,2
06/05/2020,1,Shifter,0
07/05/2020,1,Shifter,0
08/05/2020,1,Shifter,0
09/05/2020,1,Shifter,1
10/05/2020,1,Shifter,0
11/05/2020,1,Shifter,0
12/05/2020,1,Shifter,1
13/05/2020,1,Shifter,0
14/05/2020,1,Shifter,0
15/05/2020,1,Shifter,0
16/05/2020,1,Shifter,1
17/05/2020,1,Shifter,0
18/05/2020,1,Shifter,0
19/05/2020,1,Shifter,0
20/05/2020,1,Shifter,1
21/05/2020,1,Shifter,1
22/05/2020,1,Shifter,0
23/05/2020,1,Shifter,4
24/05/2020,1,Shifter,2
25/05/2020,1,Shifter,0
26/05/2020,1,Shifter,0
27/05/2020,1,Shifter,0
28/05/2020,1,Shifter,0
29/05/2020,1,Shifter,0
30/05/2020,1,Shifter,0
31/05/2020,1,Shifter,0
01/06/2020,1,Shifter,0
02/06/2020,1,Shifter,0
03/06/2020,1,Shifter,0
04/06/2020,1,Shifter,3
05/06/2020,1,Shifter,1
06/06/2020,1,Shifter,0
07/06/2020,1,Shifter,0
08/06/2020,1,Shifter,3
09/06/2020,1,Shifter,4
10/06/2020,1,Shifter,4
11/06/2020,1,Shifter,5
12/06/2020,1,Shifter,6
13/06/2020,1,Shifter,0
14/06/2020,1,Shifter,0
15/06/2020,1,Shifter,0
16/06/2020,1,Shifter,1
17/06/2020,1,Shifter,0
18/06/2020,1,Shifter,0
19/06/2020,1,Shifter,0
20/06/2020,1,Shifter,0
21/06/2020,1,Shifter,0
22/06/2020,1,Shifter,0
23/06/2020,1,Shifter,0
24/06/2020,1,Shifter,0
25/06/2020,1,Shifter,1
26/06/2020,1,Shifter,0
27/06/2020,1,Shifter,0
28/06/2020,1,Shifter,0
29/06/2020,1,Shifter,0
30/06/2020,1,Shifter,1
01/07/2020,1,Shifter,0
02/07/2020,1,Shifter,0
03/07/2020,1,Shifter,0
04/07/2020,1,Shifter,0
05/07/2020,1,Shifter,3
